store_id,chain,address,city,state,zip,full_address,tape_cases
SHM07Y-0004,Sherms Market,2553 NW Stewart Parkway,Roseburg,OR,97471,"2553 NW Stewart Parkway, Roseburg, OR 97471",18
FME07Y-0030,Fred Meyer,325 5th St,Brookings,OR,97415,"325 5th St, Brookings, OR 97415",30
FME07Y-0035,Fred Meyer,11425 SW Beaverton Hillsdale Hwy,Beaverton,OR,97005-3050,"11425 SW Beaverton Hillsdale Hwy, Beaverton, OR 97005-3050",38
FME07Y-0040,Fred Meyer,7555 SW Barbur Blvd,Portland,OR,97219-2836,"7555 SW Barbur Blvd, Portland, OR 97219-2836",33
FME07Y-0050,Fred Meyer,1020 S 1st St,Coos Bay,OR,97420-1403,"1020 S 1st St, Coos Bay, OR 97420-1403",16
FME07Y-0060,Fred Meyer,2200 Baseline St,Cornelius,OR,97113-8621,"2200 Baseline St, Cornelius, OR 97113-8621",18
FME07Y-0063,Fred Meyer,16301 SE 82nd Dr,Clackamas,OR,97015-9521,"16301 SE 82nd Dr, Clackamas, OR 97015-9521",27
FME07Y-0070,Fred Meyer,777 Kings Boulevard,Corvallis,OR,97330-5620,"777 Kings Boulevard, Corvallis, OR 97330-5620",21
FME07Y-0090,Fred Meyer,3740 Market St NE,Salem,OR,97301-1826,"3740 Market St NE, Salem, OR 97301-1826",32
FME07Y-0126,Fred Meyer,1101 Grants Pass Parkway,Grants Pass,OR,97526-2359,"1101 Grants Pass Parkway, Grants Pass, OR 97526-2359",22
FME07Y-0143,Fred Meyer,6495 SE Tualatin Valley Hwy,Hillsboro,OR,97123,"6495 SE Tualatin Valley Hwy, Hillsboro, OR 97123",39
FME07Y-0165,Fred Meyer,2655 Shasta Way,Klamath Falls,OR,97603-4400,"2655 Shasta Way, Klamath Falls, OR 97603-4400",26
FME07Y-0195,Fred Meyer,2424 Crater Lake Hwy,Medford,OR,97504,"2424 Crater Lake Hwy, Medford, OR 97504",28
FME07Y-0196,Fred Meyer,1301 Center Drive,Medford,OR,97501,"1301 Center Drive, Medford, OR 97501",27
FME07Y-0220,Fred Meyer,3300 PORTLAND RD,Newberg,OR,97132-5412,"3300 PORTLAND RD, Newberg, OR 97132-5412",27
FME07Y-0225,Fred Meyer,2855 Broadway St NE,Salem,OR,97303-6502,"2855 Broadway St NE, Salem, OR 97303-6502",25
FME07Y-0227,Fred Meyer,150 Northeast 20Th Street,Newport,OR,97365-1898,"150 Northeast 20Th Street, Newport, OR 97365-1898",25
FME07Y-0240,Fred Meyer,14700 SE Mcloughlin Blvd,Milwaukie,OR,97267-1417,"14700 SE Mcloughlin Blvd, Milwaukie, OR 97267-1417",29
FME07Y-0242,Fred Meyer,1839 Molalla Avenue,Oregon City,OR,97045-4011,"1839 Molalla Avenue, Oregon City, OR 97045-4011",40
FME07Y-0281,Fred Meyer,929 NW Garden Valley Blvd,Roseburg,OR,97471-1900,"929 NW Garden Valley Blvd, Roseburg, OR 97471-1900",24
FME07Y-0285,Fred Meyer,7700 SW Beaverton Hillsdale Hwy,Portland,OR,97225-2101,"7700 SW Beaverton Hillsdale Hwy, Portland, OR 97225-2101",36
FME07Y-0325,Fred Meyer,60 Division Ave,Eugene,OR,97404-5127,"60 Division Ave, Eugene, OR 97404-5127",35
FME07Y-0328,Fred Meyer,650 Q Street,Springfield,OR,97477-2325,"650 Q Street, Springfield, OR 97477-2325",19
FME07Y-0355,Fred Meyer,3450 Commercial St SE,Salem,OR,97302-4682,"3450 Commercial St SE, Salem, OR 97302-4682",27
FME07Y-0360,Fred Meyer,100 Northwest 20Th Place,Portland,OR,97209-1099,"100 Northwest 20Th Place, Portland, OR 97209-1099",28
FME07Y-0375,Fred Meyer,11565 SW Pacific Hwy,Tigard,OR,97223,"11565 SW Pacific Hwy, Tigard, OR 97223",34
FME07Y-0377,Fred Meyer,2500 North Main Street,Tillamook,OR,97141,"2500 North Main Street, Tillamook, OR 97141",22
FME07Y-0393,Fred Meyer,19200 SW Martinazzi AVE,Tualatin,OR,97062-6357,"19200 SW Martinazzi AVE, Tualatin, OR 97062-6357",36
FME07Y-0417,Fred Meyer,3333 W 11th Ave,Eugene,OR,97402-3053,"3333 W 11th Ave, Eugene, OR 97402-3053",25
FME07Y-0464,Fred Meyer,4701 Highway 101,Florence,OR,97439,"4701 Highway 101, Florence, OR 97439",23
FME07Y-0482,Fred Meyer,15995 Southwest Walker Road,Beaverton,OR,97006-4944,"15995 Southwest Walker Road, Beaverton, OR 97006-4944",30
FME07Y-0651,Fred Meyer,1401 Southeast First,Canby,OR,97013,"1401 Southeast First, Canby, OR 97013",22
FME07Y-0661,Fred Meyer,22075 Northwest Imbrie Drive,Hillsboro,OR,97124,"22075 Northwest Imbrie Drive, Hillsboro, OR 97124",27
QFC07Y-0201,Quality Food Center,4756 Northwest Bethany Boulevard,Portland,OR,97229,"4756 Northwest Bethany Boulevard, Portland, OR 97229",13
QFC07Y-0202,Quality Food Center,7525 Southwest Barnes Road,Portland,OR,97225,"7525 Southwest Barnes Road, Portland, OR 97225",11
FME07Y-0005,Fred Meyer,2500 Santiam Highway Southeast,Albany,OR,97322,"2500 Santiam Highway Southeast, Albany, OR 97322",31
SAF07Y-0284,Safeway,1499 U.S. 101,Reedsport,OR,97467,"1499 U.S. 101, Reedsport, OR 97467",8
SAF07Y-0290,Safeway,115 SE 7th Street,Grants Pass,OR,97526,"115 SE 7th Street, Grants Pass, OR 97526",13
SAF07Y-0363,Safeway,700 Highway 101,Florence,OR,97439,"700 Highway 101, Florence, OR 97439",15
SAF07Y-0371,Safeway,601 West North Street,Enterprise,OR,97828,"601 West North Street, Enterprise, OR 97828",9
SAF07Y-0378,Safeway,2220 N Coast Hwy,Newport,OR,97365,"2220 N Coast Hwy, Newport, OR 97365",10
SAF07Y-0379,Safeway,1640 Williams Highway,Grants Pass,OR,97527,"1640 Williams Highway, Grants Pass, OR 97527",14
SAF07Y-0386,Safeway,1755 Ivy St,Junction City,OR,97448,"1755 Ivy St, Junction City, OR 97448",20
SAF07Y-0406,Safeway,2836 Pacific Ave,Forest Grove,OR,97116,"2836 Pacific Ave, Forest Grove, OR 97116",18
SAF07Y-0412,Safeway,1455 Edgewater St NW,Salem,OR,97304,"1455 Edgewater St NW, Salem, OR 97304",23
SAF07Y-0415,Safeway,4101 NW Logan Road,Lincoln City,OR,97367,"4101 NW Logan Road, Lincoln City, OR 97367",32
SAF07Y-0420,Safeway,1500 Coburg Rd,Eugene,OR,97401,"1500 Coburg Rd, Eugene, OR 97401",23
SAF07Y-0429,Safeway,3380 Lancaster Drive Northeast,Salem,OR,97305,"3380 Lancaster Drive Northeast, Salem, OR 97305",17
SAF07Y-0508,Safeway,401 A Avenue,Lake Oswego,OR,97034,"401 A Avenue, Lake Oswego, OR 97034",11
SAF07Y-3136,Safeway,8145 Southwest Barbur Boulevard,Portland,OR,97219,"8145 Southwest Barbur Boulevard, Portland, OR 97219",13
SAF07Y-0525,Safeway,1003 Medford Center,Medford,OR,97504,"1003 Medford Center, Medford, OR 97504",17
SAF07Y-1047,Safeway,17779 Boones Ferry Road,Lake Oswego,OR,97035,"17779 Boones Ferry Road, Lake Oswego, OR 97035",17
SAF07Y-1073,Safeway,6194 SW Murray Blvd,Beaverton,OR,97008,"6194 SW Murray Blvd, Beaverton, OR 97008",22
SAF07Y-1094,Safeway,1891 Pioneer Parkway East,Springfield,OR,97477,"1891 Pioneer Parkway East, Springfield, OR 97477",16
SAF07Y-1203,Safeway,2525 SE Tualatin Valley Hwy,Hillsboro,OR,97123,"2525 SE Tualatin Valley Hwy, Hillsboro, OR 97123",14
SAF07Y-1230,Safeway,2177 NW 185th Avenue,Hillsboro,OR,97124,"2177 NW 185th Avenue, Hillsboro, OR 97124",29
SAF07Y-1458,Safeway,1500 E Main St,Cottage Grove,OR,97424,"1500 E Main St, Cottage Grove, OR 97424",17
SAF07Y-1478,Safeway,15570 SW Pacific Hwy,King City,OR,97224,"15570 SW Pacific Hwy, King City, OR 97224",24
SAF07Y-1516,Safeway,4990 River Rd N,Keizer,OR,97303,"4990 River Rd N, Keizer, OR 97303",23
SAF07Y-1525,Safeway,13485 Northwest Cornell Road,Portland,OR,97225,"13485 Northwest Cornell Road, Portland, OR 97225",22
SAF07Y-1527,Safeway,1535 North 1St Street,Stayton,OR,97383,"1535 North 1St Street, Stayton, OR 97383",20
SAF07Y-1556,Safeway,230 E Johnson Ave,Coos Bay,OR,97420,"230 E Johnson Ave, Coos Bay, OR 97420",16
SAF07Y-1557,Safeway,1735 Virginia Ave,North Bend,OR,97459,"1735 Virginia Ave, North Bend, OR 97459",24
SAF07Y-1558,Safeway,1983 South Main Street,Lebanon,OR,97355,"1983 South Main Street, Lebanon, OR 97355",16
SAF07Y-1580,Safeway,301 Westfield Street,Silverton,OR,97381,"301 Westfield Street, Silverton, OR 97381",20
SAF07Y-1601,Safeway,2490 NE HIGHWAY 99W,McMinnville,OR,97128,"2490 NE HIGHWAY 99W, McMinnville, OR 97128",21
SAF07Y-1629,Safeway,1265 Center Street Northeast,Salem,OR,97301,"1265 Center Street Northeast, Salem, OR 97301",21
SAF07Y-1643,Safeway,3169 Crater Lake Highway,Medford,OR,97501,"3169 Crater Lake Highway, Medford, OR 97501",16
SAF07Y-1659,Safeway,1990 14th Ave SE,Albany,OR,97322,"1990 14th Ave SE, Albany, OR 97322",20
SAF07Y-1666,Safeway,1539 NE Stephens St.,Roseburg,OR,97470,"1539 NE Stephens St., Roseburg, OR 97470",20
SAF07Y-1690,Safeway,590 NE Circle Boulevard,Corvallis,OR,97330,"590 NE Circle Boulevard, Corvallis, OR 97330",11
SAF07Y-1710,Safeway,1540 Main Street,Sweet Home,OR,97386,"1540 Main Street, Sweet Home, OR 97386",17
SAF07Y-1713,Safeway,22000 Salamo Road,West Linn,OR,97068,"22000 Salamo Road, West Linn, OR 97068",22
SAF07Y-1751,Safeway,1525 West Main Street,Molalla,OR,97038,"1525 West Main Street, Molalla, OR 97038",25
SAF07Y-1765,Safeway,5270 SW PHILOMATH BLVD,Corvallis,OR,97333,"5270 SW PHILOMATH BLVD, Corvallis, OR 97333",25
SAF07Y-1800,Safeway,20685 SW Roy Rogers Road,Sherwood,OR,97140,"20685 SW Roy Rogers Road, Sherwood, OR 97140",16
SAF07Y-1827,Safeway,2111 Adams Avenue,La Grande,OR,97850,"2111 Adams Avenue, La Grande, OR 97850",17
SAF07Y-1889,Safeway,20535 SW TV Highway,Aloha,OR,97006,"20535 SW TV Highway, Aloha, OR 97006",9
SAF07Y-1935,Safeway,5660 Commercial St SE,Salem,OR,97306,"5660 Commercial St SE, Salem, OR 97306",24
SAF07Y-1976,Safeway,1550 North Pacific Highway,Woodburn,OR,97071,"1550 North Pacific Highway, Woodburn, OR 97071",21
SAF07Y-2448,Safeway,1010 SW Jefferson St,Portland,OR,97201,"1010 SW Jefferson St, Portland, OR 97201",16
SAF07Y-2604,Safeway,1051 SW 1st Avenue,Canby,OR,97013,"1051 SW 1st Avenue, Canby, OR 97013",10
SAF07Y-2623,Safeway,1140 North Springbrook Road,Newberg,OR,97132,"1140 North Springbrook Road, Newberg, OR 97132",12
SAF07Y-2631,Safeway,14555 SW Teal Blvd,Beaverton,OR,97007,"14555 SW Teal Blvd, Beaverton, OR 97007",26
SAF07Y-2696,Safeway,14840 SE Webster Rd,Milwaukie,OR,97267,"14840 SE Webster Rd, Milwaukie, OR 97267",18
SAF07Y-2723,Safeway,1815 4Th Street,Tillamook,OR,97141,"1815 4Th Street, Tillamook, OR 97141",16
SAF07Y-2790,Safeway,1303 Northwest Lovejoy Street,Portland,OR,97209,"1303 Northwest Lovejoy Street, Portland, OR 97209",17
SAF07Y-4262,Safeway,155 East First Street,Coquille,OR,97423,"155 East First Street, Coquille, OR 97423",7
SAF07Y-4288,Safeway,145 E 18th Ave,Eugene,OR,97401,"145 E 18th Ave, Eugene, OR 97401",23
SAF07Y-4316,Safeway,244 N F Street,Lakeview,OR,97630,"244 N F Street, Lakeview, OR 97630",8
SAF07Y-4318,Safeway,401 E Columbia River Hwy,Clatskanie,OR,97016,"401 E Columbia River Hwy, Clatskanie, OR 97016",7
SAF07Y-4333,Safeway,450 Southwest Third Avenue,Corvallis,OR,97333,"450 Southwest Third Avenue, Corvallis, OR 97333",13
SAF07Y-4387,Safeway,95 82nd Drive,Gladstone,OR,97027,"95 82nd Drive, Gladstone, OR 97027",12
SAF07Y-4404,Safeway,138 W Ellendale Ave,Dallas,OR,97338,"138 W Ellendale Ave, Dallas, OR 97338",22
SAF07Y-4469,Safeway,246 West Monroe,Burns,OR,97720,"246 West Monroe, Burns, OR 97720",12
SAF07Y-4513,Safeway,350 E 40th Ave,Eugene,OR,97405,"350 E 40th Ave, Eugene, OR 97405",12
SAF07Y-2993,Safeway,13434 Colton Place,Oregon City,OR,97045,"13434 Colton Place, Oregon City, OR 97045",20
FME07Y-0516,Fred Meyer,30300 Southwest boones ferry Road,Wilsonville,OR,97070,"30300 Southwest boones ferry Road, Wilsonville, OR 97070",28
ALB07Y-3529,Albertsons,1675 W 18th Ave,Eugene,OR,97402,"1675 W 18th Ave, Eugene, OR 97402",20
ALB07Y-3508,Albertsons,910 N Phoenix Road,Medford,OR,97504,"910 N Phoenix Road, Medford, OR 97504",9
ALB07Y-0513,Albertsons,4740 Royal Ave,Eugene,OR,97402,"4740 Royal Ave, Eugene, OR 97402",22
ALB07Y-0528,Albertsons,615 SW Keck Dr,Mcminnville,OR,97128,"615 SW Keck Dr, Mcminnville, OR 97128",18
ALB07Y-3541,Albertsons,1690 Allen Creek Road,Grants Pass,OR,97527,"1690 Allen Creek Road, Grants Pass, OR 97527",13
SAF07Y-3557,Safeway,6055 SW 185th Ave,Aloha,OR,97078,"6055 SW 185th Ave, Aloha, OR 97078",11
ALB07Y-0560,Albertsons,55 Division Ave,Eugene,OR,97404,"55 Division Ave, Eugene, OR 97404",11
ALB07Y-3564,Albertsons,3075 Hilyard St.,Eugene,OR,97405,"3075 Hilyard St., Eugene, OR 97405",11
ALB07Y-0570,Albertsons,2000 Marcola Rd.,Springfield,OR,97477,"2000 Marcola Rd., Springfield, OR 97477",8
ALB07Y-0571,Albertsons,19007 South Beavercreek Rd,Oregon City,OR,97045,"19007 South Beavercreek Rd, Oregon City, OR 97045",17
ALB07Y-0572,Albertsons,311 Coburg Rd,Eugene,OR,97401,"311 Coburg Rd, Eugene, OR 97401",15
ALB07Y-0573,Albertsons,2301 Ashland St,Ashland,OR,97520,"2301 Ashland St, Ashland, OR 97520",16
ALB07Y-0574,Albertsons,5755 Main St,Springfield,OR,97478,"5755 Main St, Springfield, OR 97478",26
SAF07Y-3542,Safeway,14300 SW Barrows Rd,Tigard,OR,97223,"14300 SW Barrows Rd, Tigard, OR 97223",10
ALB07Y-0577,Albertsons,5500 S 6th St,Klamath Falls,OR,97603,"5500 S 6th St, Klamath Falls, OR 97603",18
ALB07Y-0590,Albertsons,7500 W Baseline,Hillsboro,OR,97123,"7500 W Baseline, Hillsboro, OR 97123",10
ALB07Y-3593,Albertsons,113 Ross Lane,Medford,OR,97501,"113 Ross Lane, Medford, OR 97501",18
ALB07Y-0595,Albertsons,1360 Plaza Blvd,Central Point,OR,97502,"1360 Plaza Blvd, Central Point, OR 97502",18
ALB07Y-0596,Albertsons,18425 NW West Union Rd,Portland,OR,97229,"18425 NW West Union Rd, Portland, OR 97229",7
SAF07Y-0285,Safeway,8255 SW Wilsonville RD,Wilsonville,OR,97070,"8255 SW Wilsonville RD, Wilsonville, OR 97070",23
