StoreName,GroceryChain,Cycle,ZoneName,Address,City,State,Country,PostalCode,Case Count,SingleAd,DoubleAd
SAF07X-1546,Safeway,C,07X,221 W Heron St,Aberdeen,WA,US,98520,34,5400.00,7560.00
STB05X-0176,Stater Bros.,C,05X,14168 US Hwy 395,Adelanto,CA,US,92301,20,4050.00,5670.00
SAF07Y-1659,Safeway,C,07Y,1990 14th Ave SE,Albany,OR,US,97322,20,4050.00,5670.00
FME07Y-0005,Fred Meyer,C,07Y,2500 Santiam Highway Southeast,Albany,OR,US,97322,31,5175.00,7245.00
SAF07Y-1889,Safeway,A,07Y,20535 SW TV Highway,Aloha,OR,US,97006,9,2550.00,3570.00
SAF07Y-3557,Safeway,B,07Y,6055 SW 185th Ave,Aloha,OR,US,97078,11,2850.00,3990.00
STB05X-0053,Stater Bros.,B,05X,8770 Baseline Rd,Alta Loma,CA,US,91701,13,3150.00,4410.00
SAF07X-0593,Safeway,C,07X,911 11Th Street,Anacortes,WA,US,98221,26,4700.00,6580.00
FFL05X-0782,Food 4 Less,B,05X,20801 Bear Valley Road,Apple Valley,CA,US,92308,9,2550.00,3570.00
ALB05X-6513,Albertsons,B,05X,20261 Hwy 18,Apple Valley,CA,US,92307,12,3000.00,4200.00
STB05X-0110,Stater Bros.,B,05X,21602 Bear Valley Rd,Apple Valley,CA,US,92308,16,3550.00,4970.00
STB05X-0178,Stater Bros.,B,05X,12253 Apple Valley Rd,Apple Valley,CA,US,92308,16,3550.00,4970.00
SAF07X-1522,Safeway,A,07X,20500 Olympic Place,Arlington,WA,US,98223,16,3550.00,4970.00
SAF07X-0534,Safeway,C,07X,3532 172Nd Street Ne,Arlington,WA,US,98223,18,3800.00,5320.00
SAF07Y-3212,Safeway,C,07Y,585 Siskiyou Blvd,Ashland,OR,US,97520,15,3425.00,4795.00
ALB07Y-0573,Albertsons,C,07Y,2301 Ashland St,Ashland,OR,US,97520,16,3550.00,4970.00
SAF07Z-2627,Safeway,A,07Z,3250 Leif Erikson Dr,Astoria,OR,US,97103,9,2550.00,3570.00
SAR07X-0622,Saars,B,07X,1702 Auburn Way N,Auburn,WA,US,98002,5,2400.00,2400.00
HAG07X-3438,Haggen,C,07X,1406 Lake Tapps Pkwy E,Auburn,WA,US,98092,16,3550.00,4970.00
SAF07X-4483,Safeway,B,07X,4010 A Street,Auburn,WA,US,98002,17,3675.00,5145.00
SAF07X-0531,Safeway,B,07X,101 Auburn Way S,Auburn,WA,US,98002,19,3925.00,5495.00
FME07X-0019,Fred Meyer,A,07X,801 Auburn Way North,Auburn,WA,US,98002-4164,27,4800.00,6720.00
SAF07X-1252,Safeway,A,07X,253 High School Rd Ne,Bainbridge Island,WA,US,98110,19,3925.00,5495.00
ALB05X-6512,Albertsons,B,05X,300 S Highland Springs Ave #7,Banning,CA,US,92220,12,3000.00,4200.00
FFL05X-0312,Food 4 Less,B,05X,580 E VIRGINIA WAY,Barstow,CA,US,92311,6,2400.00,2400.00
STB05X-0101,Stater Bros.,B,05X,957 ARMORY RD,Barstow,CA,US,92311,12,3000.00,4200.00
ALB07Z-2592,Albertsons,A,07Z,2108 W Main Street,Battle Ground,WA,US,98604,12,3000.00,4200.00
SAF07Z-4313,Safeway,A,07Z,904 W Main St,Battle Ground,WA,US,98604,14,3300.00,4620.00
FME07Z-0614,Fred Meyer,A,07Z,401 Northwest 12Th Avenue,Battle Ground,WA,US,98604,27,4800.00,6720.00
FFL05X-0386,Food 4 Less,A,05X,1691 E 6th St,Beaumont,CA,US,92223,10,2700.00,3780.00
STB05X-0086,Stater Bros.,B,05X,1661 E 6th St,Beaumont,CA,US,92223,14,3300.00,4620.00
STB05X-0173,Stater Bros.,B,05X,1430 Beaumont Ave.,Beaumont,CA,US,92223,20,4050.00,5670.00
SAF07Y-1073,Safeway,C,07Y,6194 SW Murray Blvd,Beaverton,OR,US,97008,22,4300.00,6020.00
SAF07Y-2631,Safeway,C,07Y,14555 SW Teal Blvd,Beaverton,OR,US,97007,26,4700.00,6580.00
FME07Y-0482,Fred Meyer,C,07Y,15995 Southwest Walker Road,Beaverton,OR,US,97006-4944,30,5100.00,7140.00
FME07Y-0035,Fred Meyer,B,07Y,11425 SW Beaverton Hillsdale Hwy,Beaverton,OR,US,97005-3050,38,5700.00,7980.00
QFC07X-0101,Quality Food Center,B,07X,201 NE State Route 300,Belfair,WA,US,98528,9,2550.00,3570.00
SAF07X-1571,Safeway,B,07X,23961 NE State Route 3,Belfair,WA,US,98528,18,3800.00,5320.00
QFC07X-0859,Quality Food Center,B,07X,2636 Bellevue Way Ne,Bellevue,WA,US,98004,7,2400.00,2400.00
QFC07X-0822,Quality Food Center,C,07X,3550 128Th Avenue Se,Bellevue,WA,US,98006,11,2850.00,3990.00
QFC07X-0826,Quality Food Center,A,07X,15600 NE 8TH Street,Bellevue,WA,US,98008,14,3300.00,4620.00
QFC07X-0874,Quality Food Center,B,07X,1510 145Th Place Se,Bellevue,WA,US,98007,16,3550.00,4970.00
SAF07X-1444,Safeway,C,07X,15100 S.E. 38th St,Bellevue,WA,US,98006,16,3550.00,4970.00
SAF07X-0490,Safeway,A,07X,1645 140Th Avenue Ne,Bellevue,WA,US,98005,18,3800.00,5320.00
SAF07X-1600,Safeway,A,07X,300 Bellevue Way Ne,Bellevue,WA,US,98004,24,4500.00,6300.00
FME07X-0023,Fred Meyer,B,07X,2041 148TH AVE NE,Bellevue,WA,US,98007-3788,25,4600.00,6440.00
QFC07X-0808,Quality Food Center,B,07X,10116 NE 8Th Street,Bellevue,WA,US,98004,26,4700.00,6580.00
HAG07X-3460,Haggen,B,07X,2900 Woburn St,Bellingham,WA,US,98226,10,2700.00,3780.00
HAG07X-3430,Haggen,A,07X,2814 Meridian St,Bellingham,WA,US,98225,11,2850.00,3990.00
HAG07X-3439,Haggen,B,07X,1401 12th St,Bellingham,WA,US,98225,14,3300.00,4620.00
HAG07X-0043,Haggen,B,07X,210 36th St,Bellingham,WA,US,98225,16,3550.00,4970.00
SAF07X-3285,Safeway,A,07X,1275 E Sunset Dr,Bellingham,WA,US,98226,18,3800.00,5320.00
FME07X-0667,Fred Meyer,B,07X,1225 West Bakerview Road,Bellingham,WA,US,98226,33,5325.00,7455.00
FME07X-0025,Fred Meyer,B,07X,800 Lakeway Dr,Bellingham,WA,US,98229-6283,36,5550.00,7770.00
ALB07Z-2599,Albertsons,A,07Z,1800 N.E. 3rd street,Bend,OR,US,97701,15,3425.00,4795.00
ALB07Z-3553,Albertsons,B,07Z,61155 S Hwy 97,Bend,OR,US,97702,17,3675.00,5145.00
SAF07Z-0514,Safeway,B,07Z,642 NE 3rd Street,Bend,OR,US,97701,18,3800.00,5320.00
SAF07Z-1888,Safeway,A,07Z,320 SW Century Dr,Bend,OR,US,97702,27,4800.00,6720.00
FME07Z-0021,Fred Meyer,A,07Z,61535 S Hwy 97,Bend,OR,US,97702,28,4900.00,6860.00
SAF07Z-1504,Safeway,B,07Z,2650 NE Hwy 20,Bend,OR,US,97701,30,5100.00,7140.00
RAL05X-0681,Ralphs,B,05X,42150 Washington Street,BERMUDA DUNES,CA,US,92203,20,4050.00,5670.00
VON05X-2374,Vons,C,05X,42170 Big Bear Boulevard,Big Bear Lake,CA,US,92315,14,3300.00,4620.00
STB05X-0091,Stater Bros.,B,05X,42171 Big Bear Blvd,Big Bear Lake,CA,US,92315,19,3925.00,5495.00
STB05X-0061,Stater Bros.,B,05X,1045 BLOOMINGTON AVE,Bloomington,CA,US,92316,11,2850.00,3990.00
ALB05X-6587,Albertsons,A,05X,840 E HOBSONWAY,Blythe,CA,US,92225,14,3300.00,4620.00
FME07Z-0041,Fred Meyer,C,07Z,20904 Highway 410,Bonney Lake,WA,US,98390,25,4600.00,6440.00
SAF07X-1413,Safeway,A,07X,3322 132nd St S.E.,Bothell,WA,US,98012,9,2550.00,3570.00
QFC07X-0819,Quality Food Center,C,07X,18921 Bothell Way NE,Bothell,WA,US,98011,12,3000.00,4200.00
QFC07X-0850,Quality Food Center,B,07X,22833 Bothell Everett Hwy,Bothell,WA,US,98021,13,3150.00,4410.00
SAF07X-0535,Safeway,A,07X,20711 Bothell Everett Hwy,Bothell,WA,US,98012,15,3425.00,4795.00
SAF07X-1864,Safeway,C,07X,24040 Bothell Everett Hwy,Bothell,WA,US,98021,24,4500.00,6300.00
FME07X-0457,Fred Meyer,C,07X,21045 Bothell Everett Hwy,Bothell,WA,US,98021,38,5700.00,7980.00
SAF07X-1467,Safeway,C,07X,900 N Callow Ave,Bremerton,WA,US,98312,13,3150.00,4410.00
SAF07X-1524,Safeway,B,07X,1401 N.E. Mcwilliams,Bremerton,WA,US,98311,18,3800.00,5320.00
FME07X-0171,Fred Meyer,B,07X,5050 State Highway 303 Northeast,Bremerton,WA,US,98311-3687,32,5250.00,7350.00
FME07Y-0030,Fred Meyer,C,07Y,325 5th St,Brookings,OR,US,97415,30,5100.00,7140.00
SAF07X-3120,Safeway,B,07X,12725 First Ave St,Burien,WA,US,98168,10,2700.00,3780.00
SAF07X-1664,Safeway,C,07X,138 Southwest 148th Street,Burien,WA,US,98166,22,4300.00,6020.00
FME07X-0028,Fred Meyer,B,07X,14300 1st Ave S,Burien,WA,US,98168-3490,37,5625.00,7875.00
HAG07X-0015,Haggen,A,07X,757 Haggen Drive,Burlington,WA,US,98233,11,2850.00,3990.00
FME07X-0024,Fred Meyer,A,07X,920 South Burlington Boulevard,Burlington,WA,US,98233-3310,20,4050.00,5670.00
SAF07Y-4469,Safeway,B,07Y,246 West Monroe,Burns,OR,US,97720,12,3000.00,4200.00
STB05X-0071,Stater Bros.,C,05X,1155 Calimesa Blvd,Calimesa,CA,US,92320,14,3300.00,4620.00
STB05X-0205,Stater Bros.,C,05X,1004 Cherry Valley Blvd,Calimesa,CA,US,92223,18,3800.00,5320.00
SAF07Z-1287,Safeway,C,07Z,800 NE 3rd Ave,Camas,WA,US,98607,20,4050.00,5670.00
SAF07Y-2604,Safeway,B,07Y,1051 SW 1st Avenue,Canby,OR,US,97013,10,2700.00,3780.00
FME07Y-0651,Fred Meyer,B,07Y,1401 Southeast First,Canby,OR,US,97013,22,4300.00,6020.00
FFL05X-0308,Food 4 Less,A,05X,34251 Date Palm Dr,Cathedral City,CA,US,92234,9,2550.00,3570.00
STB05X-0183,Stater Bros.,A,05X,67800 Vista Chino,Cathedral City,CA,US,92234,12,3000.00,4200.00
STB05X-0127,Stater Bros.,A,05X,69255 Ramon Rd,Cathedral City,CA,US,92234,16,3550.00,4970.00
ALB07Y-0595,Albertsons,B,07Y,1360 Plaza Blvd,Central Point,OR,US,97502,18,3800.00,5320.00
SNK07Z-0381,Shop N Kart,C,07Z,505 South Tower,Centralia,WA,US,98531,7,2400.00,2400.00
SAF07Z-1495,Safeway,C,07Z,1129 Harrison Avenue,Centralia,WA,US,98531,34,5400.00,7560.00
SAF07Z-3525,Safeway,A,07Z,1100 S Market Blvd,Chehalis,WA,US,98532,29,5000.00,7000.00
STB05X-0052,Stater Bros.,A,05X,4721 Riverside Drive,Chino,CA,US,91710,15,3425.00,4795.00
ALB05X-6524,Albertsons,C,05X,12013 Central Ave,Chino,CA,US,91710,16,3550.00,4970.00
STB05X-0209,Stater Bros.,B,05X,8373 Pine Ave,Chino,CA,US,91708,18,3800.00,5320.00
STB05X-0184,Stater Bros.,B,05X,6989 Schaefer Ave.,Chino,CA,US,91710,26,4700.00,6580.00
ALB05X-6515,Albertsons,A,05X,3255 Grand Ave,Chino Hills,CA,US,91709,12,3000.00,4200.00
STB05X-0169,Stater Bros.,A,05X,14250 Chino Hills Pkwy.,Chino Hills,CA,US,91709,14,3300.00,4620.00
ALB05X-6592,Albertsons,A,05X,15970 Los Serranos Country Club Dr,Chino Hills,CA,US,91709,20,4050.00,5670.00
FME07Y-0063,Fred Meyer,B,07Y,16301 SE 82nd Dr,Clackamas,OR,US,97015-9521,27,4800.00,6720.00
SAF07Z-1231,Safeway,B,07Z,12032 SE Sunnyside Rd,Clackamas,OR,US,97015,30,5100.00,7140.00
STB05X-0049,Stater Bros.,A,05X,1055 W Foothill Blvd,Claremont,CA,US,91711,13,3150.00,4410.00
VON05X-2155,Vons,B,05X,550 East Baseline Road,Claremont,CA,US,91711,13,3150.00,4410.00
SAF07Y-4318,Safeway,A,07Y,401 E Columbia River Hwy,Clatskanie,OR,US,97016,7,2400.00,2400.00
FFL05X-0517,Food 4 Less,B,05X,49241 Grapefruit Blvd,Coachella,CA,US,92236,19,3925.00,5495.00
FFL05X-0786,Food 4 Less,B,05X,1150 N Pepper Ave,Colton,CA,US,92324,11,2850.00,3990.00
STB05X-0003,Stater Bros.,A,05X,151 East Valley Blvd.,Colton,CA,US,92324,13,3150.00,4410.00
STB05X-0117,Stater Bros.,B,05X,2053 E Washington St,Colton,CA,US,92324,15,3425.00,4795.00
FME07Y-0050,Fred Meyer,C,07Y,1020 S 1st St,Coos Bay,OR,US,97420-1403,16,3550.00,4970.00
SAF07Y-1556,Safeway,C,07Y,230 E Johnson Ave,Coos Bay,OR,US,97420,16,3550.00,4970.00
SAF07Y-4262,Safeway,A,07Y,155 East First Street,Coquille,OR,US,97423,7,2400.00,2400.00
FME07Y-0060,Fred Meyer,C,07Y,2200 Baseline St,Cornelius,OR,US,97113-8621,18,3800.00,5320.00
STB05X-0103,Stater Bros.,C,05X,1193 Magnolia Ave,Corona,CA,US,92879,9,2550.00,3570.00
VON05X-2381,Vons,B,05X,535 N Mckinley Street,Corona,CA,US,92879,10,2700.00,3780.00
STB05X-0062,Stater Bros.,B,05X,1288 Border Avenue,Corona,CA,US,92882,11,2850.00,3990.00
STB05X-0171,Stater Bros.,B,05X,550 Hidden Valley Parkway,Corona,CA,US,92879,12,3000.00,4200.00
VON05X-2596,Vons,C,05X,369 Magnolia Ave,Corona,CA,US,92879,12,3000.00,4200.00
RAL05X-0136,Ralphs,B,05X,2661 Green River Rd,Corona,CA,US,92882,14,3300.00,4620.00
RAL05X-0045,Ralphs,A,05X,12660 Limonite Ave,Corona,CA,US,92880,17,3675.00,5145.00
STB05X-0170,Stater Bros.,B,05X,2243 Eagle Glen Parkway,Corona,CA,US,92883,19,3925.00,5495.00
ALB05X-6641,Albertsons,A,05X,7070 Archibald Ave,Corona,CA,US,92880,20,4050.00,5670.00
ALB05X-6728,Albertsons,C,05X,260 West Foothill Pkwy,Corona,CA,US,92882,21,4175.00,5845.00
VON05X-2818,Vons,C,05X,11800 De Palma Rd,Corona,CA,US,92883,22,4300.00,6020.00
SAF07Y-1690,Safeway,B,07Y,590 NE Circle Boulevard,Corvallis,OR,US,97330,11,2850.00,3990.00
SAF07Y-4333,Safeway,A,07Y,450 Southwest Third Avenue,Corvallis,OR,US,97333,13,3150.00,4410.00
FME07Y-0070,Fred Meyer,A,07Y,777 Kings Boulevard,Corvallis,OR,US,97330-5620,21,4175.00,5845.00
SAF07Y-1765,Safeway,B,07Y,5270 SW PHILOMATH BLVD,Corvallis,OR,US,97333,25,4600.00,6440.00
SAF07Y-1458,Safeway,A,07Y,1500 E Main St,Cottage Grove,OR,US,97424,17,3675.00,5145.00
FME07X-0053,Fred Meyer,C,07X,16735 Southeast 272nd Street,Covington,WA,US,98042,20,4050.00,5670.00
SAF07Y-4404,Safeway,A,07Y,138 W Ellendale Ave,Dallas,OR,US,97338,22,4300.00,6020.00
SAF07Z-0521,Safeway,C,07Z,20151 Southeast Highway 212,Damascus,OR,US,97009,12,3000.00,4200.00
SAF07X-1186,Safeway,B,07X,27035 Pacific Highway South,Des Moines,WA,US,98198,13,3150.00,4410.00
SAF07X-3540,Safeway,B,07X,21401 Pacific Hwy S,Des Moines,WA,US,98198,17,3675.00,5145.00
VON05X-2177,Vons,B,05X,14200 Palm Dr,Desert Hot Springs,CA,US,92240,18,3800.00,5320.00
STB05X-0084,Stater Bros.,A,05X,13200 Palm Dr,Desert Hot Springs,CA,US,92240,21,4175.00,5845.00
SAF07X-1572,Safeway,B,07X,14020 Main St Northeast,Duvall,WA,US,98019,12,3000.00,4200.00
VON05X-2688,Vons,A,05X,6170 Hamner Ave,Eastvale,CA,US,91752,17,3675.00,5145.00
SAF07X-1297,Safeway,B,07X,23632 Hwy 99,Edmonds,WA,US,98026,11,2850.00,3990.00
QFC07X-0851,Quality Food Center,B,07X,22828 100th Ave W,Edmonds,WA,US,98020,12,3000.00,4200.00
SAF07Y-0371,Safeway,A,07Y,601 West North Street,Enterprise,OR,US,97828,9,2550.00,3570.00
QFC07Z-0863,Quality Food Center,B,07Z,1009 Monroe Avenue,Enumclaw,WA,US,98022,14,3300.00,4620.00
SAF07Z-0494,Safeway,B,07Z,152 Roosevelt Ave,Enumclaw,WA,US,98022,20,4050.00,5670.00
ALB07Y-0560,Albertsons,C,07Y,55 Division Ave,Eugene,OR,US,97404,11,2850.00,3990.00
ALB07Y-3564,Albertsons,A,07Y,3075 Hilyard St.,Eugene,OR,US,97405,11,2850.00,3990.00
SAF07Y-4513,Safeway,B,07Y,350 E 40th Ave,Eugene,OR,US,97405,12,3000.00,4200.00
ALB07Y-0572,Albertsons,C,07Y,311 Coburg Rd,Eugene,OR,US,97401,15,3425.00,4795.00
ALB07Y-3529,Albertsons,C,07Y,1675 W 18th Ave,Eugene,OR,US,97402,20,4050.00,5670.00
ALB07Y-0513,Albertsons,C,07Y,4740 Royal Ave,Eugene,OR,US,97402,22,4300.00,6020.00
SAF07Y-0420,Safeway,C,07Y,1500 Coburg Rd,Eugene,OR,US,97401,23,4400.00,6160.00
SAF07Y-4288,Safeway,B,07Y,145 E 18th Ave,Eugene,OR,US,97401,23,4400.00,6160.00
FME07Y-0417,Fred Meyer,A,07Y,3333 W 11th Ave,Eugene,OR,US,97402-3053,25,4600.00,6440.00
FME07Y-0325,Fred Meyer,C,07Y,60 Division Ave,Eugene,OR,US,97404-5127,35,5475.00,7665.00
QFC07X-0852,Quality Food Center,A,07X,4919 Evergreen Way,Everett,WA,US,98203,10,2700.00,3780.00
QFC07X-0853,Quality Food Center,B,07X,2615 Broadway Ave,Everett,WA,US,98201,11,2850.00,3990.00
SAF07X-2645,Safeway,C,07X,5802 134th PL SE,Everett,WA,US,98208,12,3000.00,4200.00
SAF07X-1461,Safeway,B,07X,520 128th St SW,Everett,WA,US,98204,12,3000.00,4200.00
SAF07X-0503,Safeway,B,07X,11031 19th Ave SE,Everett,WA,US,98208,14,3300.00,4620.00
SAF07X-0474,Safeway,A,07X,1715 Broadway Dr.,Everett,WA,US,98201,15,3425.00,4795.00
SAF07X-3298,Safeway,C,07X,7601 Evergreen Way,Everett,WA,US,98203,25,4600.00,6440.00
SAF07X-1484,Safeway,B,07X,4128 Rucker Ave,Everett,WA,US,98203,26,4700.00,6580.00
FME07X-0458,Fred Meyer,A,07X,12906 Bothell-Everett Hwy,Everett,WA,US,98208,28,4900.00,6860.00
SAF07X-0477,Safeway,B,07X,28810 Military Rd S.,Federal Way,WA,US,98003,9,2550.00,3570.00
SAF07X-1555,Safeway,A,07X,1207 S 320th St,Federal Way,WA,US,98003,24,4500.00,6300.00
FME07X-0111,Fred Meyer,A,07X,33702 21St Avenue Southwest,Federal Way,WA,US,98023-7780,28,4900.00,6860.00
HAG07X-0063,Haggen,A,07X,1815 Main Street,Ferndale,WA,US,98248,22,4300.00,6020.00
SAF07Y-0363,Safeway,B,07Y,700 Highway 101,Florence,OR,US,97439,15,3425.00,4795.00
FME07Y-0464,Fred Meyer,B,07Y,4701 Highway 101,Florence,OR,US,97439,23,4400.00,6160.00
FFL05X-0389,Food 4 Less,C,05X,16991 Valley Blvd,Fontana,CA,US,92335,10,2700.00,3780.00
STB05X-0005,Stater Bros.,A,05X,8228 SIERRA AVE,Fontana,CA,US,92335,11,2850.00,3990.00
STB05X-0095,Stater Bros.,C,05X,18140 Arrow Blvd,Fontana,CA,US,92335,15,3425.00,4795.00
RAL05X-0113,Ralphs,C,05X,16225 Sierra Lakes Parkway,Fontana,CA,US,92336,16,3550.00,4970.00
STB05X-0179,Stater Bros.,C,05X,11225 Sierra Ave,Fontana,CA,US,92337,20,4050.00,5670.00
VON05X-1742,Vons,A,05X,7390 Cherry Ave,Fontana,CA,US,92336,20,4050.00,5670.00
STB05X-0175,Stater Bros.,C,05X,15222 Summit Avenue,Fontana,CA,US,92336,24,4500.00,6300.00
SAF07Y-0406,Safeway,B,07Y,2836 Pacific Ave,Forest Grove,OR,US,97116,18,3800.00,5320.00
SAF07X-3321,Safeway,C,07X,4831 Point Fosdick DR NW,Gig Harbor,WA,US,98335,20,4050.00,5670.00
FME07X-0691,Fred Meyer,C,07X,5502 Point Fosdick Dr Nw,Gig Harbor,WA,US,98335,21,4175.00,5845.00
SAF07X-4406,Safeway,B,07X,11330 N W 51st Ave,Gig Harbor,WA,US,98332,27,4800.00,6720.00
SAF07Y-4387,Safeway,C,07Y,95 82nd Drive,Gladstone,OR,US,97027,12,3000.00,4200.00
SAF07Z-0547,Safeway,A,07Z,10105 224th St E,Graham,WA,US,98338,24,4500.00,6300.00
STB05X-0188,Stater Bros.,B,05X,22201 Barton Rd,Grand Terrace,CA,US,92313,20,4050.00,5670.00
SAF07Y-0290,Safeway,C,07Y,115 SE 7th Street,Grants Pass,OR,US,97526,13,3150.00,4410.00
ALB07Y-3541,Albertsons,A,07Y,1690 Allen Creek Road,Grants Pass,OR,US,97527,13,3150.00,4410.00
SAF07Y-0379,Safeway,A,07Y,1640 Williams Highway,Grants Pass,OR,US,97527,14,3300.00,4620.00
FME07Y-0126,Fred Meyer,C,07Y,1101 Grants Pass Parkway,Grants Pass,OR,US,97526-2359,22,4300.00,6020.00
SAF07Z-0430,Safeway,C,07Z,1455 NE Division St,Gresham,OR,US,97030,17,3675.00,5145.00
SAF07Z-1070,Safeway,B,07Z,1001 SW Highland Dr,Gresham,OR,US,97080,23,4400.00,6160.00
FME07Z-0127,Fred Meyer,B,07Z,2497 SE Burnside Rd,Gresham,OR,US,97080-1299,25,4600.00,6440.00
FME07Z-0153,Fred Meyer,B,07Z,8955 SE 82nd Ave,Happy Valley,OR,US,97266-6605,30,5100.00,7140.00
FME07Z-0694,Fred Meyer,B,07Z,17005 SE Sunnyside Rd,Happy Valley,OR,US,97015,33,5325.00,7455.00
STB05X-0122,Stater Bros.,A,05X,14466 Main Street,Hesperia,CA,US,92345,15,3425.00,4795.00
STB05X-0190,Stater Bros.,C,05X,16904 Main St,Hesperia,CA,US,92345,18,3800.00,5320.00
ALB05X-6503,Albertsons,B,05X,7201 Boulder Ave,Highland,CA,US,92346,8,2400.00,3360.00
STB05X-0058,Stater Bros.,B,05X,3633 Highland Ave,Highland,CA,US,92346,11,2850.00,3990.00
FFL05X-0385,Food 4 Less,C,05X,26529 Highland Ave,Highland,CA,US,92346,14,3300.00,4620.00
STB05X-0210,Stater Bros.,C,05X,27920 Greenspot Rd.,Highland,CA,US,92346,15,3425.00,4795.00
STB05X-0182,Stater Bros.,B,05X,28988 Greenspot Rd,Highland,CA,US,92346,17,3675.00,5145.00
ALB07Y-0590,Albertsons,A,07Y,7500 W Baseline,Hillsboro,OR,US,97123,10,2700.00,3780.00
SAF07Y-1203,Safeway,C,07Y,2525 SE Tualatin Valley Hwy,Hillsboro,OR,US,97123,14,3300.00,4620.00
SAF07Y-0591,Safeway,B,07Y,888 N.E. 25th Ave,Hillsboro,OR,US,97124,15,3425.00,4795.00
FME07Y-0661,Fred Meyer,C,07Y,22075 Northwest Imbrie Drive,Hillsboro,OR,US,97124,27,4800.00,6720.00
SAF07Y-1230,Safeway,B,07Y,2177 NW 185th Avenue,Hillsboro,OR,US,97124,29,5000.00,7000.00
FME07Y-0143,Fred Meyer,C,07Y,6495 SE Tualatin Valley Hwy,Hillsboro,OR,US,97123,39,5775.00,8085.00
SAF07Z-1123,Safeway,C,07Z,2249 Cascade Avenue,Hood River,OR,US,97031,14,3300.00,4620.00
