StoreName,GroceryChain,Cycle,ZoneName,Address,City,State,Country,PostalCode,Case Count,SingleAd,DoubleAd
VON05X-1734,Vons,B,05X,522 N Orange St,Redlands,CA,US,92374,12,3000.00,4200.00
STB05X-0112,Stater Bros.,B,05X,1536 Barton Road,Redlands,CA,US,92373,14,3300.00,4620.00
STB05X-0018,Stater Bros.,C,05X,11 E Colton Ave,Redlands,CA,US,92374,16,3550.00,4970.00
ALB05X-6519,Albertsons,B,05X,450 E Cypress Ave,Redlands,CA,US,92373,17,3675.00,5145.00
STB05X-0191,Stater Bros.,A,05X,1775 E Lugonia Ave,Redlands,CA,US,92374,25,4600.00,6440.00
QFC07X-0878,Quality Food Center,B,07X,23475 Ne Novelity Hill Road,Redmond,WA,US,98053,7,2400.00,2400.00
ALB07X-2072,Albertsons,A,07X,3925 236th Ave N E,Redmond,WA,US,98053,7,2400.00,2400.00
QFC07X-0820,Quality Food Center,B,07X,15800 Redmond Way,Redmond,WA,US,98052,10,2700.00,3780.00
SAF07X-0496,Safeway,A,07X,15000 NE 24Th Street,Redmond,WA,US,98052,13,3150.00,4410.00
SAF07X-0464,Safeway,A,07X,17246 Redmond Way,Redmond,WA,US,98052,15,3425.00,4795.00
QFC07X-0860,Quality Food Center,A,07X,8867 161St Avenue Northeast,Redmond,WA,US,98052,20,4050.00,5670.00
SAF07Z-1665,Safeway,C,07Z,1705 U.S. 97,Redmond,OR,US,97756,25,4600.00,6440.00
FME07Z-0650,Fred Meyer,A,07Z,944 SW Veterans Way,Redmond,OR,US,97756,29,5000.00,7000.00
SAF07Y-0284,Safeway,A,07Y,1499 U.S. 101,Reedsport,OR,US,97467,8,2400.00,3360.00
SAR07X-0490,Saars,A,07X,3208 NE Sunset Blvd,Renton,WA,US,98056,5,2400.00,2400.00
ALB07X-0453,Albertsons,B,07X,4621 N. E. Sunset Blvd,Renton,WA,US,98059,11,2850.00,3990.00
SAF07X-0366,Safeway,C,07X,2725 NE Sunset Boulevard,Renton,WA,US,98056,16,3550.00,4970.00
SAF07X-0519,Safeway,B,07X,17230 140th Ave SE,Renton,WA,US,98058,16,3550.00,4970.00
QFC07X-0871,Quality Food Center,C,07X,4800 Northeast 4th Street,Renton,WA,US,98059,17,3675.00,5145.00
FME07X-0459,Fred Meyer,A,07X,365 Renton Center Way SW,Renton,WA,US,98057-2324,20,4050.00,5670.00
SAF07X-1563,Safeway,C,07X,200 S 3rd St,Renton,WA,US,98057,20,4050.00,5670.00
SAF07X-3319,Safeway,B,07X,4300 NE 4th St,Renton,WA,US,98059,21,4175.00,5845.00
FME07X-0031,Fred Meyer,B,07X,17801 108th Ave SE,Renton,WA,US,98055-6423,22,4300.00,6020.00
FFL05X-0303,Food 4 Less,A,05X,1410 W. Foothill Boulevard,Rialto,CA,US,92376,11,2850.00,3990.00
STB05X-0012,Stater Bros.,C,05X,571 E Foothill Blvd,Rialto,CA,US,92376,11,2850.00,3990.00
STB05X-0043,Stater Bros.,C,05X,168 East Baseline Rd.,Rialto,CA,US,92376,15,3425.00,4795.00
ROS07Z-0042,Rosauers,C,07Z,101 S. 47th Avenue,Ridgefield,WA,US,98642,15,3425.00,4795.00
RAL05X-0098,Ralphs,B,05X,3350 La Sierra Ave,Riverside,CA,US,92503,11,2850.00,3990.00
FFL05X-0343,Food 4 Less,B,05X,4250 Van Buren Boulevard,Riverside,CA,US,92503,11,2850.00,3990.00
STB05X-0014,Stater Bros.,C,05X,5571 Mission Blvd,Riverside,CA,US,92509,11,2850.00,3990.00
STB05X-0115,Stater Bros.,B,05X,3420 La Sierra Avenue,Riverside,CA,US,92503,11,2850.00,3990.00
STB05X-0001,Stater Bros.,A,05X,9225 Magnolia Ave,Riverside,CA,US,92503,12,3000.00,4200.00
STB05X-0042,Stater Bros.,B,05X,6160 Arlington Avenue,Riverside,CA,US,92504,12,3000.00,4200.00
STB05X-0069,Stater Bros.,B,05X,9155 Jurupa Road,Riverside,CA,US,92509,12,3000.00,4200.00
STB05X-0090,Stater Bros.,C,05X,7770 Limonite Avenue,Riverside,CA,US,92509,12,3000.00,4200.00
RAL05X-0144,Ralphs,B,05X,6155 Magnolia Avenue,Riverside,CA,US,92504,14,3300.00,4620.00
RAL05X-0609,Ralphs,B,05X,5225 Canyon Crest,Riverside,CA,US,92507,14,3300.00,4620.00
FFL05X-0329,Food 4 Less,C,05X,3900 Chicago Avenue,Riverside,CA,US,92507,14,3300.00,4620.00
STB05X-0080,Stater Bros.,A,05X,17050 Van Buren Blvd.,Riverside,CA,US,92504,14,3300.00,4620.00
VON05X-2659,Vons,B,05X,3520 RIVERSIDE PLAZA DR,Riverside,CA,US,92506,14,3300.00,4620.00
ALB05X-6572,Albertsons,A,05X,2975 Van Buren Blvd,Riverside,CA,US,92503,16,3550.00,4970.00
STB05X-0207,Stater Bros.,A,05X,7200 Arlington Ave #102,Riverside,CA,US,92503,16,3550.00,4970.00
STB05X-0022,Stater Bros.,B,05X,4680 La Sierra Ave,Riverside,CA,US,92505,18,3800.00,5320.00
STB05X-0192,Stater Bros.,B,05X,2841 Mary St,Riverside,CA,US,92506,18,3800.00,5320.00
STB05X-0114,Stater Bros.,B,05X,2995 Iowa Avenue,Riverside,CA,US,92507,20,4050.00,5670.00
ALB05X-6514,Albertsons,A,05X,8938 Trautwein Rd,Riverside,CA,US,92508,20,4050.00,5670.00
STB05X-0201,Stater Bros.,C,05X,315 E. Alessandro Blvd,Riverside,CA,US,92508,22,4300.00,6020.00
SHM07Y-0004,Sherms Market,A,07Y,2553 NW Stewart Parkway,Roseburg,OR,US,97471,18,3800.00,5320.00
SAF07Y-1666,Safeway,B,07Y,1539 NE Stephens St.,Roseburg,OR,US,97470,20,4050.00,5670.00
FME07Y-0281,Fred Meyer,B,07Y,929 NW Garden Valley Blvd,Roseburg,OR,US,97471-1900,24,4500.00,6300.00
SAF07Y-0429,Safeway,C,07Y,3380 Lancaster Drive Northeast,Salem,OR,US,97305,17,3675.00,5145.00
SAF07Y-1629,Safeway,A,07Y,1265 Center Street Northeast,Salem,OR,US,97301,21,4175.00,5845.00
SAF07Y-0412,Safeway,C,07Y,1455 Edgewater St NW,Salem,OR,US,97304,23,4400.00,6160.00
SAF07Y-1935,Safeway,C,07Y,5660 Commercial St SE,Salem,OR,US,97306,24,4500.00,6300.00
FME07Y-0225,Fred Meyer,A,07Y,2855 Broadway St NE,Salem,OR,US,97303-6502,25,4600.00,6440.00
FME07Y-0355,Fred Meyer,B,07Y,3450 Commercial St SE,Salem,OR,US,97302-4682,27,4800.00,6720.00
FME07Y-0090,Fred Meyer,A,07Y,3740 Market St NE,Salem,OR,US,97301-1826,32,5250.00,7350.00
QFC07X-0824,Quality Food Center,C,07X,2902 228Th Avenue Se,Sammamish,WA,US,98075-9516,12,3000.00,4200.00
QFC07X-0840,Quality Food Center,C,07X,4570 Klahanie Drive Se,SAMMAMISH,WA,US,98029-5812,14,3300.00,4620.00
SAF07X-0555,Safeway,A,07X,630 228Th Avenue N E,Sammamish,WA,US,98074,16,3550.00,4970.00
FFL05X-0301,Food 4 Less,B,05X,555 W 2nd St Ste A,San Bernardino,CA,US,92401,9,2550.00,3570.00
STB05X-0002,Stater Bros.,A,05X,444 E Baseline St,San Bernardino,CA,US,92410,11,2850.00,3990.00
RAL05X-0753,Ralphs,C,05X,4444 University Parkway,San Bernardino,CA,US,92407,13,3150.00,4410.00
STB05X-0008,Stater Bros.,B,05X,1085 W Highland Avenue,San Bernardino,CA,US,92405,14,3300.00,4620.00
STB05X-0024,Stater Bros.,A,05X,1522 E Highland Ave,San Bernardino,CA,US,92404,16,3550.00,4970.00
STB05X-0107,Stater Bros.,B,05X,977 Kendall Dr,San Bernardino,CA,US,92407,18,3800.00,5320.00
STB05X-0036,Stater Bros.,B,05X,161 E 40th St,San Bernardino,CA,US,92404,20,4050.00,5670.00
SAF07Z-0782,Safeway,A,07Z,37601 U.S. 26,Sandy,OR,US,97055,14,3300.00,4620.00
FME07Z-0663,Fred Meyer,A,07Z,16625 362nd Avenue,Sandy,OR,US,97055,40,5850.00,8190.00
FME07Z-0462,Fred Meyer,A,07Z,51501 South Columbia River,Scappoose,OR,US,97056,26,4700.00,6580.00
SAF07Z-1260,Safeway,A,07Z,401 South Roosevelt,Seaside,OR,US,97138,17,3675.00,5145.00
ALB07X-0408,Albertsons,B,07X,2550 32nd Ave W,Seattle,WA,US,98199,6,2400.00,2400.00
QFC07X-0883,Quality Food Center,C,07X,4550 42nd Avenue Southwest,Seattle,WA,US,98116,7,2400.00,2400.00
SAF07X-0219,Safeway,C,07X,3900 South Othello Street,Seattle,WA,US,98118,10,2700.00,3780.00
QFC07X-0825,Quality Food Center,C,07X,2500 SW Barton,Seattle,WA,US,98126,12,3000.00,4200.00
QFC07X-0849,Quality Food Center,A,07X,2707 Rainier Avenue South,Seattle,WA,US,98144,12,3000.00,4200.00
QFC07X-0872,Quality Food Center,B,07X,9999 Holman Road Northwest,Seattle,WA,US,98117,12,3000.00,4200.00
SAF07X-1062,Safeway,B,07X,4754 42nd Avenue SW,Seattle,WA,US,98116,12,3000.00,4200.00
SAF07X-1885,Safeway,B,07X,516 1st Avenue West,Seattle,WA,US,98119,12,3000.00,4200.00
QFC07X-0891,Quality Food Center,A,07X,5700 24th Ave NW,Seattle,WA,US,98107,13,3150.00,4410.00
QFC07X-0805,Quality Food Center,B,07X,17847 First Avenue South,Seattle,WA,US,98148,13,3150.00,4410.00
QFC07X-0881,Quality Food Center,B,07X,500 Mercer Street,Seattle,WA,US,98109,13,3150.00,4410.00
SAF07X-3275,Safeway,B,07X,2100 Queen Anne Avenue N,Seattle,WA,US,98109,13,3150.00,4410.00
SAF07X-0423,Safeway,A,07X,7340 35th Avenue Northeast,Seattle,WA,US,98115,13,3150.00,4410.00
SAR07X-0530,Saars,A,07X,10616 16th Ave SW,Seattle,WA,US,98146,15,3425.00,4795.00
QFC07X-0807,Quality Food Center,C,07X,2746 Ne 45Th Street,Seattle,WA,US,98105,15,3425.00,4795.00
QFC07X-0866,Quality Food Center,A,07X,11100 Roosevelt Way Ne,Seattle,WA,US,98125,15,3425.00,4795.00
QFC07X-0811,Quality Food Center,B,07X,1600 West Dravus,Seattle,WA,US,98119,16,3550.00,4970.00
QFC07X-0858,Quality Food Center,B,07X,1531 Ne 145Th Street,Seattle,WA,US,98155,16,3550.00,4970.00
QFC07X-0869,Quality Food Center,C,07X,1801 N 45th St,Seattle,WA,US,98103,16,3550.00,4970.00
QFC07X-0887,Quality Food Center,B,07X,417 Broadway East,Seattle,WA,US,98102-4647,16,3550.00,4970.00
SAF07X-1493,Safeway,C,07X,4011 S 164th St,Seattle,WA,US,98188,16,3550.00,4970.00
SAF07X-1477,Safeway,C,07X,1423 Nw Market Street,Seattle,WA,US,98107,17,3675.00,5145.00
SAF07X-1508,Safeway,C,07X,3820 Rainier Avenue South,Seattle,WA,US,98118,17,3675.00,5145.00
QFC07X-0847,Quality Food Center,B,07X,1401 Broadway Ave,Seattle,WA,US,98122,18,3800.00,5320.00
SAF07X-1586,Safeway,A,07X,12318 15Th Avenue Northeast,Seattle,WA,US,98125,19,3925.00,5495.00
SAF07X-2932,Safeway,B,07X,2622 California Avenue West,Seattle,WA,US,98116,20,4050.00,5670.00
SAF07X-1993,Safeway,A,07X,2201 East Madison Street,Seattle,WA,US,98122,21,4175.00,5845.00
SAF07X-1550,Safeway,C,07X,7300 Roosevelt Way NE,Seattle,WA,US,98115,23,4400.00,6160.00
SAF07X-1965,Safeway,C,07X,9262 Rainier Avenue South,Seattle,WA,US,98118,23,4400.00,6160.00
SAF07X-1551,Safeway,C,07X,1410 East John Street,Seattle,WA,US,98112,24,4500.00,6300.00
SAF07X-3091,Safeway,A,07X,4732 Brooklyn Ave NE,Seattle,WA,US,98105,24,4500.00,6300.00
SAF07X-1143,Safeway,A,07X,8340 15Th Avenue Nw,Seattle,WA,US,98117,26,4700.00,6580.00
SAF07X-1923,Safeway,C,07X,9620 28Th Ave SW,Seattle,WA,US,98126,29,5000.00,7000.00
FME07X-0608,Fred Meyer,B,07X,915 Northwest 45Th Street,Seattle,WA,US,98107,31,5175.00,7245.00
FME07X-0122,Fred Meyer,C,07X,100 Northwest  85Th Street,Seattle,WA,US,98117-3046,32,5250.00,7350.00
FPV07X-0022,Food Pavillion,B,07X,530 Crossroads Square,Sedro Woolley,WA,US,98284,6,2400.00,2400.00
QFC07X-0841,Quality Food Center,B,07X,990 East Washington Street,Sequim,WA,US,98382,8,2400.00,3360.00
SAF07X-1448,Safeway,B,07X,680 W Washington St,Sequim,WA,US,98382,20,4050.00,5670.00
FME07X-0603,Fred Meyer,B,07X,301 E Wallace Kneeland Blvd,Shelton,WA,US,98584-2991,18,3800.00,5320.00
SAF07X-0585,Safeway,C,07X,600 W Franklin St,Shelton,WA,US,98584,18,3800.00,5320.00
SAF07Y-1800,Safeway,B,07Y,20685 SW Roy Rogers Road,Sherwood,OR,US,97140,16,3550.00,4970.00
QFC07X-0816,Quality Food Center,B,07X,600 NW Richmond Beach Rd,Shoreline,WA,US,98177,7,2400.00,2400.00
SAF07X-0497,Safeway,B,07X,17202 15Th Avenue N E,Shoreline,WA,US,98155,12,3000.00,4200.00
SAF07X-3213,Safeway,C,07X,15332 Aurora Ave N.,Shoreline,WA,US,98133,16,3550.00,4970.00
FME07X-0013,Fred Meyer,B,07X,18325 Aurora Avenue North,Shoreline,WA,US,98133-4496,28,4900.00,6860.00
SAF07X-1680,Safeway,A,07X,2890 Nw Bucklin Hill Road,Silverdale,WA,US,98383,37,5625.00,7875.00
SAF07Y-1580,Safeway,A,07Y,301 Westfield Street,Silverton,OR,US,97381,20,4050.00,5670.00
SAF07X-1076,Safeway,C,07X,1119 13TH St.,Snohomish,WA,US,98290,8,2400.00,3360.00
SAF07X-3419,Safeway,A,07X,17520 SR 9 SE,Snohomish,WA,US,98296,10,2700.00,3780.00
HAG07X-0057,Haggen,B,07X,1301 Ave D,Snohomish,WA,US,98290,13,3150.00,4410.00
FME07X-0681,Fred Meyer,B,07X,2801 Bickford Avenue,Snohomish,WA,US,98290,23,4400.00,6160.00
SAF07X-3613,Safeway,B,07X,34828 SE Douglas St.,Snoqualmie,WA,US,98065,14,3300.00,4620.00
FME07Z-0424,Fred Meyer,A,07Z,17404 Meridian E,South Hill,WA,US,98375,32,5250.00,7350.00
FME07Z-0604,Fred Meyer,A,07Z,22303 Mountain Highway East,Spanaway,WA,US,98387-7529,21,4175.00,5845.00
ALB07Y-0570,Albertsons,C,07Y,2000 Marcola Rd.,Springfield,OR,US,97477,8,2400.00,3360.00
SAF07Y-1094,Safeway,C,07Y,1891 Pioneer Parkway East,Springfield,OR,US,97477,16,3550.00,4970.00
FME07Y-0328,Fred Meyer,B,07Y,650 Q Street,Springfield,OR,US,97477-2325,19,3925.00,5495.00
ALB07Y-0574,Albertsons,A,07Y,5755 Main St,Springfield,OR,US,97478,26,4700.00,6580.00
SAF07Z-0424,Safeway,B,07Z,795 Columbia River Highway,St. Helens,OR,US,97051,19,3925.00,5495.00
HAG07X-3480,Haggen,B,07X,26603 72nd Avenue NW,Stanwood,WA,US,98292,12,3000.00,4200.00
QFC07X-0879,Quality Food Center,B,07X,27008 92ND Avenue NW,Stanwood,WA,US,98292,15,3425.00,4795.00
SAF07Y-1527,Safeway,A,07Y,1535 North 1St Street,Stayton,OR,US,97383,20,4050.00,5670.00
SAF07Z-0544,Safeway,C,07Z,21301 Washington 410,Sumner,WA,US,98390,19,3925.00,5495.00
FME07Z-0665,Fred Meyer,B,07Z,1201 Valley Ave,Sumner,WA,US,98390,34,5400.00,7560.00
SAF07Y-1710,Safeway,C,07Y,1540 Main Street,Sweet Home,OR,US,97386,17,3675.00,5145.00
QFC07Z-0105,Quality Food Center,B,07Z,11104 Pacific Ave S,Tacoma,WA,US,98444,6,2400.00,2400.00
SAF07Z-0329,Safeway,A,07Z,1112 South M Street,Tacoma,WA,US,98405,10,2700.00,3780.00
QFC07Z-0831,Quality Food Center,B,07Z,4101 49th Ave NE,Tacoma,WA,US,98422,12,3000.00,4200.00
ALB07Z-0493,Albertsons,A,07Z,104 Military Rd S,Tacoma,WA,US,98444,12,3000.00,4200.00
SAF07Z-1437,Safeway,B,07Z,1302 S 38th St,Tacoma,WA,US,98418,14,3300.00,4620.00
SAF07Z-1594,Safeway,A,07Z,707 South 56Th Street,Tacoma,WA,US,98408,14,3300.00,4620.00
SAF07Z-3424,Safeway,B,07Z,2411 N PROCTOR ST,Tacoma,WA,US,98406,15,3425.00,4795.00
SAF07Z-3305,Safeway,A,07Z,15805 Pacific Ave S,Tacoma,WA,US,98444,15,3425.00,4795.00
SAF07Z-0486,Safeway,C,07Z,3842 Bridgeport Way West,Tacoma,WA,US,98466,17,3675.00,5145.00
FME07Z-0605,Fred Meyer,C,07Z,6901 S 19th St,Tacoma,WA,US,98466-5529,18,3800.00,5320.00
FME07Z-0390,Fred Meyer,A,07Z,4505 S 19th St,Tacoma,WA,US,98405-1183,23,4400.00,6160.00
SAF07Z-1436,Safeway,B,07Z,1624 72nd St E,Tacoma,WA,US,98404,24,4500.00,6300.00
SAF07X-1978,Safeway,B,07X,2637 North Pearl Street,Tacoma,WA,US,98407,34,5400.00,7560.00
SAF07Z-1489,Safeway,A,07Z,520 Mount Hood Street,The Dalles,OR,US,97058,23,4400.00,6160.00
FME07Z-0372,Fred Meyer,A,07Z,1215 W 6Th St,The Dalles,OR,US,97058-3585,33,5325.00,7455.00
SAF07Y-3542,Safeway,A,07Y,14300 SW Barrows Rd,Tigard,OR,US,97223,10,2700.00,3780.00
FME07Y-0375,Fred Meyer,A,07Y,11565 SW Pacific Hwy,Tigard,OR,US,97223,34,5400.00,7560.00
SAF07Y-2723,Safeway,C,07Y,1815 4Th Street,Tillamook,OR,US,97141,16,3550.00,4970.00
FME07Y-0377,Fred Meyer,C,07Y,2500 North Main Street,Tillamook,OR,US,97141,22,4300.00,6020.00
SAF07Z-0536,Safeway,C,07Z,25691 SE Stark St,Troutdale,OR,US,97060,18,3800.00,5320.00
FME07Y-0393,Fred Meyer,C,07Y,19200 SW Martinazzi AVE,Tualatin,OR,US,97062-6357,36,5550.00,7770.00
SAR07X-0624,Saars,B,07X,3725 S. 144th,Tukwila,WA,US,98168,10,2700.00,3780.00
SAF07Z-1407,Safeway,B,07Z,705 Trosper Rd SW,Tumwater,WA,US,98512,17,3675.00,5145.00
SAF07Z-1503,Safeway,C,07Z,500 Cleveland Avenue Southeast,Tumwater,WA,US,98501,18,3800.00,5320.00
FME07Z-0659,Fred Meyer,B,07Z,555 Trosper Road Southwest,Tumwater,WA,US,98512,36,5550.00,7770.00
STB05X-0105,Stater Bros.,A,05X,71727 29 Palms Highway,Twentynine Palms,CA,US,92277,15,3425.00,4795.00
FME07Z-0615,Fred Meyer,C,07Z,6305 Bridgeport Way West,University Place,WA,US,98467,28,4900.00,6860.00
STB05X-0045,Stater Bros.,A,05X,919 N. Mountain Avenue,Upland,CA,US,91786,13,3150.00,4410.00
STB05X-0065,Stater Bros.,A,05X,1619 N Mountain Ave,Upland,CA,US,91784,16,3550.00,4970.00
VON05X-2681,Vons,B,05X,81 W Foothill Blvd,Upland,CA,US,91786,16,3550.00,4970.00
ALB05X-0599,Albertsons,B,05X,1910 N. Campus Ave.,Upland,CA,US,91784,19,3925.00,5495.00
SAF07Z-0400,Safeway,C,07Z,3707 N Main St,Vancouver,WA,US,98663,12,3000.00,4200.00
SAF07Z-1103,Safeway,C,07Z,6701 E Mill Plain Blvd,Vancouver,WA,US,98661,12,3000.00,4200.00
QFC07Z-0212,Quality Food Center,B,07Z,3505 SE 192nd Ave,Vancouver,WA,US,98683,13,3150.00,4410.00
SAF07Z-1842,Safeway,B,07Z,13023 NE Hwy 99,Vancouver,WA,US,98686,13,3150.00,4410.00
ALB07Z-0580,Albertsons,B,07Z,14300 NE 20th Ave,Vancouver,WA,US,98686,13,3150.00,4410.00
FME07Z-0140,Fred Meyer,B,07Z,7700 NE Highway 99,Vancouver,WA,US,98665-8890,19,3925.00,5495.00
SAF07Z-1611,Safeway,A,07Z,6711 NE 63rd St,Vancouver,WA,US,98661,19,3925.00,5495.00
SAF07Z-1704,Safeway,A,07Z,6700 NE 162nd Ave Ste 500,Vancouver,WA,US,98682,24,4500.00,6300.00
SAF07Z-4405,Safeway,B,07Z,408 NE 81st St,Vancouver,WA,US,98665,25,4600.00,6440.00
FME07Z-0208,Fred Meyer,A,07Z,11325 Southeast Mill Plain Blvd,Vancouver,WA,US,98684,28,4900.00,6860.00
FME07Z-0093,Fred Meyer,C,07Z,16600 Southeast Mcgillivray Boulevard,Vancouver,WA,US,98683-8421,29,5000.00,7000.00
SAF07Z-1653,Safeway,C,07Z,2615 NE 112th Ave,Vancouver,WA,US,98684,30,5100.00,7140.00
FME07Z-0683,Fred Meyer,C,07Z,2500 Columbia House Blvd,Vancouver,WA,US,98661,32,5250.00,7350.00
FME07Z-0236,Fred Meyer,A,07Z,7411 NE 117th Ave,Vancouver,WA,US,98662,33,5325.00,7455.00
FME07Z-0460,Fred Meyer,B,07Z,800 NE Tenney Rd,Vancouver,WA,US,98685,34,5400.00,7560.00
FFL05X-0397,Food 4 Less,C,05X,14738 La Paz Dr,Victorville,CA,US,92392,12,3000.00,4200.00
VON05X-2131,Vons,B,05X,12199 Hesperia Rd,Victorville,CA,US,92395,12,3000.00,4200.00
FFL05X-0305,Food 4 Less,B,05X,16266 Bear Valley Rd,Victorville,CA,US,92392,16,3550.00,4970.00
STB05X-0123,Stater Bros.,B,05X,15235 Hook Boulevard,Victorville,CA,US,92394,16,3550.00,4970.00
STB05X-0118,Stater Bros.,A,05X,13760 Bear Valley Road,Victorville,CA,US,92392,18,3800.00,5320.00
FME07Z-0218,Fred Meyer,A,07Z,695 Highway 101,Warrenton,OR,US,97146-9527,20,4050.00,5670.00
SAF07Z-1687,Safeway,B,07Z,3307 SE Evergreen Way Ste 5,Washougal,WA,US,98671,16,3550.00,4970.00
SAF07Y-1713,Safeway,C,07Y,22000 Salamo Road,West Linn,OR,US,97068,22,4300.00,6020.00
SAF07Y-0285,Safeway,A,07Y,8255 SW Wilsonville RD,Wilsonville,OR,US,97070,23,4400.00,6160.00
FME07Y-0516,Fred Meyer,B,07Y,30300 Southwest boones ferry Road,Wilsonville,OR,US,97070,28,4900.00,6860.00
FME07Z-0660,Fred Meyer,A,07Z,22855 NE Park Ln,Wood Village,OR,US,97060,26,4700.00,6580.00
SAF07Y-1976,Safeway,A,07Y,1550 North Pacific Highway,Woodburn,OR,US,97071,21,4175.00,5845.00
SAF07X-0533,Safeway,B,07X,19150 NE Woodinville Duvall Rd,Woodinville,WA,US,98077,16,3550.00,4970.00
HAG07X-3498,Haggen,B,07X,17641 Garden Way NE,Woodinville,WA,US,98072,22,4300.00,6020.00
SAF07Z-1762,Safeway,A,07Z,1725 Pacific Ave,Woodland,WA,US,98674,27,4800.00,6720.00
SAF07Z-1619,Safeway,C,07Z,1109 Yelm Avenue,Yelm,WA,US,98597,27,4800.00,6720.00
STB05X-0023,Stater Bros.,C,05X,34460 Yucaipa Blvd,Yucaipa,CA,US,92399,15,3425.00,4795.00
STB05X-0125,Stater Bros.,B,05X,11365 Bryant St,Yucaipa,CA,US,92399,16,3550.00,4970.00
VON05X-1796,Vons,B,05X,33644 Yucaipa Blvd,Yucaipa,CA,US,92399,17,3675.00,5145.00
VON05X-3058,Vons,A,05X,57590 29 Palms Hwy,Yucca Valley,CA,US,92284,9,2550.00,3570.00
STB05X-0096,Stater Bros.,B,05X,57075 Twentynine Palms Hwy.,Yucca Valley,CA,US,92284,13,3150.00,4410.00
STB05X-0120,Stater Bros.,A,05X,58060 29 Palms Hwy,Yucca Valley,CA,US,92284,14,3300.00,4620.00